CourseID,ProviderID,CourseTitle,Category,Topic,Audience,SkillLevel,DeliveryMethod,Duration,Certificate,Cost,RegistrationURL,Summary,Status,SourceURL,CreatedDate,ModifiedDate,LastVerified

COURSE-0001,PROV-0001,AI Essentials Certificate,Professional Development,Generative AI,Business Professionals,Beginner,Live Online,Multiple Workshops,Yes,"See Website",https://training.unh.edu/programs/business-industry-training/artificial-intelligence,"Certificate covering AI marketing, automation, decision making, ethics and business applications.",Active,https://training.unh.edu/programs/business-industry-training/artificial-intelligence,2026-06-27,2026-06-27,2026-06-27

COURSE-0002,PROV-0001,Graduate Certificate in Artificial Intelligence,Graduate Certificate,Artificial Intelligence,Graduate Students,Advanced,In Person,12-16 Credits,Yes,"University Tuition",https://www.unh.edu/program/certificate/artificial-intelligence,"Graduate certificate covering machine learning, robotics, generative AI, prompt engineering, intelligent systems and natural language processing.",Active,https://www.unh.edu/program/certificate/artificial-intelligence,2026-06-27,2026-06-27,2026-06-27

COURSE-0003,PROV-0001,Computer Science - Artificial Intelligence (B.A.),Bachelor Degree,Artificial Intelligence,Undergraduate Students,Intermediate,Campus,4 Years,No,"University Tuition",https://www.unh.edu/program/bachelor-arts/computer-science-artificial-intelligence,"Computer Science degree focused on algorithms, AI and software development.",Active,https://www.unh.edu/program/bachelor-arts/computer-science-artificial-intelligence,2026-06-27,2026-06-27,2026-06-27

COURSE-0004,PROV-0001,Artificial Intelligence Minor,Minor,Artificial Intelligence,Undergraduate Students,Intermediate,Campus,20 Credits,No,"University Tuition",https://www.unh.edu/program/minor/artificial-intelligence,"Artificial Intelligence minor covering machine learning, robotics, computer vision and natural language processing.",Active,https://www.unh.edu/program/minor/artificial-intelligence,2026-06-27,2026-06-27,2026-06-27

COURSE-0005,PROV-0001,Computer Information Technology - AI and Machine Learning Option,Bachelor Degree,Machine Learning,Undergraduate Students,Intermediate,Online,120 Credits,Bachelor Degree,"University Tuition",https://www.unh.edu/program/bachelor-science/computer-information-technology-artificial-intelligence-machine-learning-option,"Online bachelor's option combining IT, AI and machine learning.",Active,https://www.unh.edu/program/bachelor-science/computer-information-technology-artificial-intelligence-machine-learning-option,2026-06-27,2026-06-27,2026-06-27

COURSE-0006,PROV-0002,SNHU Artificial Intelligence Initiative,Professional Development,Generative AI,Faculty Staff Students,All Levels,Online + Campus,Ongoing,No,"Institution Program",https://www.snhu.edu/about-us/ai-at-snhu,"Institution-wide AI literacy, governance, training and responsible AI initiative.",Active,https://www.snhu.edu/about-us/ai-at-snhu,2026-06-27,2026-06-27,2026-06-27

COURSE-0007,PROV-0003,Master of Science in Applied Artificial Intelligence,Graduate Degree,Applied Artificial Intelligence,Graduate Students,Advanced,Online + Campus,30 Credits,Master's Degree,"$733 per credit (2026-27)",https://www.rivier.edu/academics/all-programs/m-s-applied-artificial-intelligence/,"Graduate program emphasizing TensorFlow, PyTorch, OpenAI, ethics and human-centered AI.",Active,https://www.rivier.edu/academics/all-programs/m-s-applied-artificial-intelligence/,2026-06-27,2026-06-27,2026-06-27

COURSE-0008,PROV-0004,Dartmouth AI Academic Programs,Degree Programs,Artificial Intelligence,Undergraduate and Graduate Students,Advanced,Campus,Varies,Yes,"University Tuition",https://home.dartmouth.edu/news/2026/03/dartmouth-launches-new-courses-artificial-intelligence,"AI tracks and concentrations spanning engineering, business, medicine and arts & sciences.",Active,https://home.dartmouth.edu/news/2026/03/dartmouth-launches-new-courses-artificial-intelligence,2026-06-27,2026-06-27,2026-06-27
